,SurfArea,Capacity,CatchArea,DamHt,DamLen,Depth,AvgRelease,DOR,Elev
1001,3.41061952024106,5.718671087149952,6.530877627725885,3.4011973816621555,8.760766624241956,2.312535423847214,8.462103225098277,5.318119993844216,6.013715156042802
1003,2.2778824803536737,5.974826905954958,7.557994958530806,3.295836866004329,7.269616749608169,3.696351468952637,9.661479683575521,4.375757021660286,5.6240175061873385
1006,4.569460103354013,7.6327886484044045,8.001019961323651,3.8918202981106265,7.527793987721444,3.0633909220278057,10.514230906841258,5.180096735160606,5.579729825986222
1007,2.178268258486665,5.756691130311603,7.2875606403097235,3.367295829986474,7.513709247839705,3.5779478934066544,9.308736693832376,4.509760001183433,5.676753802268282
1017,1.9338375678210442,6.233233562545356,7.762170607138205,3.8501476017100584,7.160845906664299,4.300002799195291,10.174201476757755,4.120661870539474,5.017279836814924
1020,2.8164261657204936,6.032846384886751,7.1853870155804165,3.091042453358316,7.764720544771477,3.214867803470662,9.32375833901174,4.770684624465665,5.37989735354046
1021,4.41595693593629,7.107753020789034,9.008224187854049,3.044522437723423,7.513163545234075,2.6946271807700692,10.101067111719063,5.0682750735426705,5.855071922202427
1023,4.073427313966713,7.400620577371135,11.687298851915008,3.6375861597263857,7.9672801789422,3.32862668882732,11.66554354239074,3.7977338590260183,5.730099782973574
1026,4.771582526315865,8.359439361365961,9.243678431586693,4.3694478524670215,7.579678823090456,3.5890591188317256,11.904433626449189,4.516338972281476,5.6240175061873385
1027,1.884034745337226,4.821893169499378,8.512381634419015,3.258096538021482,8.255308811785596,2.9391619220655967,8.443977129084978,4.440295542797857,6.424869023905388
1028,1.2963696535919036,4.919980925828125,5.093750200806762,3.4011973816621555,6.880384082186005,3.624340932976365,7.118826249062078,5.8630628323034575,5.455321115357702
1032,4.742668699173725,7.561797739661321,9.318117964149614,3.7376696182833684,7.1846291527173145,2.8213788864092133,11.448002870085778,4.175924549214524,5.262690188904886
1033,4.267765514784837,7.786468746500926,8.03398273468322,4.248495242049359,6.665683717782408,3.517497837358316,10.501004502080823,5.3471075307174685,5.8377304471659395
1036,5.031763839360192,8.8054800809293,9.654320816312682,4.454347296253507,6.5337888379333435,3.7727609380946383,12.329068736239314,4.537961436294641,5.2832037287379885
1042,4.374951666001918,7.802209316247118,8.462314529906248,4.330733340286331,6.684611727667927,3.427514689979529,11.070645946239251,4.793308128103486,5.111987788356544
1048,4.377566703951788,7.6319649849939,12.1381417099896,3.6109179126442243,7.2456550675945355,3.254242968705492,12.472030445507794,3.2228678461377385,5.407171771460119
1053,4.211490357847139,7.367897948380997,10.385049130615592,3.5263605246161616,6.814542897259958,3.1570004211501135,12.558210813847657,2.8735646395797834,5.135798437050262
1067,4.774533141617654,8.162801353492073,7.995643604287271,4.31748811353631,6.251903883165888,3.3877743613300146,10.528891081009554,5.6957503029589365,4.875197323201151
1070,3.448748683520378,6.773880970425809,9.845381631129095,4.276666119016055,8.690137586397595,3.3250360206965914,8.348301054933943,6.487379558138218,7.15305163493748
1078,4.546470585129313,6.396429530174464,12.876276120769482,3.295836866004329,6.706862336602747,1.8562979903656263,13.970161112833184,0.47000362924573563,4.663439094112067
1084,2.424094510391243,5.762680115903686,7.134890851565884,3.5553480614894135,6.748759547491679,3.339321977944068,9.526901403978341,4.297285406218791,4.787491742782046
1086,2.468777267858117,6.784909448983291,8.770594329891145,4.174387269895637,6.361302477572996,4.316153890523174,7.79770203551669,7.048994390674862,7.274479558773871
1092,2.2660248376822434,6.026831690945273,7.480428306074208,3.4339872044851463,5.730099782973574,3.7612001156935624,10.096749049368418,3.9926809084456005,4.663439094112067
1093,3.165854722890948,6.267769646536424,7.868254265520613,3.4011973816621555,7.459914766241105,3.100092288878234,10.197760358311859,4.131961425793407,4.990432586778736
1095,3.01754268781784,5.098646171418969,8.894944460956886,3.5263605246161616,6.363028103540465,2.0794415416798357,8.664405571096625,4.49647076906475,6.1675164908883415
1101,3.674298669236403,7.442434138770287,7.85748078694253,3.332204510175204,8.022240916806537,3.768152635008444,11.11842997005065,4.385769620952716,4.1588830833596715
1109,1.8690291047193557,4.3254562831854875,9.328390038749998,3.912023005428146,6.366470447731438,2.4595888418037104,8.558143177745192,3.828641396489095,7.16703787691222
1112,4.972067700946997,8.442210991082549,7.952263308657046,4.290459441148391,5.814130531825066,3.4688560301359703,10.687685855980014,5.816217903985989,5.198497031265826
1120,3.6167925152190357,7.050902788200622,7.291656209174461,3.4657359027997265,8.531293315795018,3.4339872044851463,8.435766192720509,6.676957508731068,5.680172609017068
1121,3.811030712954072,7.437559661345909,7.029087564149662,4.30406509320417,6.943122422819428,3.6270040503958487,9.86104966983816,5.638354669333745,4.836281906951478
1122,1.599387576580599,5.611667185748395,6.569481420414296,3.8918202981106265,6.278521424165844,4.012772908528289,9.251386341412184,4.422448549172797,5.075173815233827
1124,1.5965552866030868,5.281679725395013,5.666426688112432,3.8501476017100584,6.6240652277998935,3.686376323895818,8.412943170042439,4.930870325627393,5.099866427824199
1125,3.1094626638810134,6.60773068333197,6.434546518787453,4.0943445622221,5.659482215759621,3.4995332823830174,9.304559047215164,5.365040998590945,5.135798437050262
1127,1.9469096493883968,6.124902185337699,6.0867747269123065,3.8918202981106265,6.577861357721047,4.177459468932607,8.764834214330834,5.421861552639491,4.948759890378168
1128,3.868238293057124,7.359849487684305,8.39660622842712,3.4339872044851463,8.042056410058754,3.490428515390098,10.723905946624765,4.697749367281185,4.844187086458591
113,1.106249715797321,2.995732273553991,3.295836866004329,2.772588722239781,6.363028103540465,1.8870696490323797,5.780743515792329,5.27658287440203,7.3310603052186325
1134,3.0612390757561108,6.336294616678791,6.028278520230698,3.367295829986474,7.67693714581808,3.2733640101522705,8.424858580213442,5.973300576480311,4.955827057601261
114,0.7943490610689127,3.8732821771117156,5.123963979403259,4.127134385045092,6.363028103540465,3.077312260546414,7.516977224604321,4.417635062141249,6.51471269087253
1144,4.534522374414343,7.7354333524996886,9.273784544532717,3.332204510175204,8.584851839890053,3.202746442938317,11.905116190347785,3.8918202981106265,4.394449154672439
1151,4.229487156164394,7.776115477098742,7.485491608030754,3.7612001156935624,8.433594167539924,3.5467396869528134,9.248021438943871,6.589888875353041,5.262690188904886
1170,4.226045113211767,7.035532648923963,7.600902459542082,3.2188758248682006,8.689632748355741,2.8094026953624978,9.547026871355778,5.550242719287699,5.017279836814924
1192,4.098618748194706,6.836581459527612,9.021115038865434,2.772588722239781,7.034387929915503,2.740840023925201,11.531737405619975,3.367295829986474,3.970291913552122
1197,3.1575959884455496,6.675192505751435,6.385194398997726,3.4965075614664802,8.81877816903701,3.517497837358316,8.09101504171053,6.646000828540272,5.075173815233827
1207,4.489186780026352,8.344314906249577,8.963672275615016,2.995732273553991,8.872346978983032,3.8543938925915096,11.862518390511761,4.543294782270004,4.48863636973214
1237,2.77064934285873,6.026348948961484,6.7661917146603505,3.2188758248682006,7.7437032581737535,3.254242968705492,8.498214224818435,5.589866950526307,4.859812404361672
1249,-0.15899573149045795,4.107589788972121,4.812184355372417,3.332204510175204,7.636752112435779,4.26689632742025,4.882801922586371,7.28660258918601,6.352629396319567
131,4.031670967694041,7.876069038923444,7.489412083508719,5.099866427824199,6.364750756851911,3.8437441646748516,10.621522448603852,5.316157284676367,6.573680166960646
132,4.630779451494511,8.49509072150829,9.85314117809939,5.209486152841421,6.366470447731438,3.8649313978942956,11.753908934412769,4.803201036487226,5.777652323222656
133,2.406404421633043,5.573673789309181,6.2422232654551655,4.454347296253507,6.364750756851911,3.1654750481410856,9.386140711779872,4.249922794040544,5.91350300563827
144,2.336793264323783,5.177843213080163,7.57095858316901,3.871201010907891,6.807934943699926,2.8390784635086144,10.113626914715084,3.126760535960395,4.9344739331306915
148,3.8197980613856286,8.381717051853787,9.137877200242468,5.459585514144159,7.653969180478774,4.562262684976814,11.806400724462772,4.636668853047462,5.537334267018537
1585,1.233143181625716,4.850466541943434,5.575949103146316,3.9889840465642745,7.237059026124737,3.616308761279101,8.53817159780143,4.37449836825309,5.2574953720277815
1586,0.8211005448704062,5.240688253711401,7.67786350067821,3.332204510175204,7.591357046698551,4.420044701861403,10.045811427748324,3.258096538021482,5.41610040220442
1587,2.019691537274062,5.784132827309859,7.284134806195205,3.713572066704308,7.527793987721444,3.763522997109702,9.712448105122451,4.133565275375382,5.43372200355424
1592,2.3748127269909265,6.118977867406942,7.655864017616056,3.7612001156935624,7.798933310041217,3.744787086052232,10.107407508882579,4.074141854904581,5.407171771460119
1595,0.7400307664587957,2.785011242238338,2.772588722239781,2.5649493574615367,6.386879319362645,2.0412203288596382,5.337538079701318,5.5093883366279774,5.739792912179234
1600,1.0557047876568333,4.6839813664123815,6.222576268071369,3.5263605246161616,5.4638318050256105,3.6270040503958487,8.625688787569537,4.120661870539474,5.7430031878094825
1606,1.7139780917080243,4.115779842942166,5.214935757608986,2.995732273553991,7.028201432058005,2.3978952727983707,7.792348924113037,4.385769620952716,5.645446897643238
1615,1.1768071362531665,5.076423034634259,6.184148890937483,3.4011973816621555,6.293419278846481,3.899950424193877,9.078864009187797,4.05871738457895,4.430816798843313
1617,2.1110613254352915,4.330733340286331,5.236441962829949,2.772588722239781,6.156978985585555,2.2192034840549946,7.797291273547472,4.59511985013459,5.60947179518496
1619,1.807796846925679,4.198704577546343,5.19295685089021,2.995732273553991,5.66988092298052,2.388762789235098,7.726212650507529,4.534747721691546,5.60947179518496
1620,2.1361762546601404,4.410371107683024,5.755742213586912,2.833213344056216,6.278521424165844,2.272125885509337,8.27308133366583,4.198704577546343,5.627621113690637
163,-1.5558971455060706,3.2268439945173775,4.574710978503383,3.5263605246161616,6.703188113240863,4.782479200958502,7.372118028337787,3.9160150266976834,7.475339236566737
1631,1.5991855359697489,5.823045895483019,7.560601162768557,3.58351893845611,6.056784013228625,4.223909766576744,10.047631185616188,3.8372994592322094,5.429345628954441
1634,2.0438143640366846,4.364371699435161,5.488937726156687,3.4011973816621555,7.609862200913554,2.322387720290225,8.031710375322042,4.394449154672439,5.723585101952381
1636,2.62358104447576,4.693181063310805,5.749392985908253,2.6390573296152584,6.573680166960646,2.066862759472976,8.200562797008564,4.554928969551344,5.5254529391317835
1645,1.7282870462724815,5.098646171418969,6.3578422665081,3.58351893845611,6.340359303727752,3.370738174177447,8.899048433885268,4.2612704335380815,5.272999558563747
1650,0.8658391883780567,3.502549875922443,4.465908118654584,3.258096538021482,5.662960480135946,2.6390573296152584,6.816735880594968,4.747537427275013,5.4116460518550396
1654,1.7136177313437642,5.639777144680289,6.669498089857879,3.828641396489095,5.66988092298052,3.9259259105971376,9.226508953137767,4.475061500641071,5.267858159063328
1655,2.3464105725340754,5.699439725222064,6.437751649736401,4.007333185232471,6.694562058521095,3.353406717825807,9.024131268455035,4.73707525686803,5.556828061699537
1656,2.9889090482058656,6.094923255476212,6.887552571664617,4.007333185232471,6.748759547491679,3.104586678466073,9.492959650085501,4.663439094112067,5.424950017481403
168,1.0206507471983979,4.457829598089382,7.962067308753666,4.442651256490317,5.8522024797744745,3.4372078191851885,11.108799459863294,1.410986973710262,5.14166355650266
1683,2.057323736426217,5.896054362303324,6.7580945044277305,4.127134385045092,6.091309882077698,3.8394523125933104,9.374837343857585,4.582924577040772,5.43372200355424
169,1.910282971412162,5.256453162449338,5.641907070938114,4.007333185232471,6.97914527506881,3.3463891451671604,8.786914938491025,4.531523645819793,5.43372200355424
1691,1.007227726866257,4.398146016553765,6.042632833682381,3.295836866004329,6.056784013228625,3.391147045808654,9.174298600628918,3.2846635654062037,5.484796933490655
1699,1.5166645122817455,5.790571604728592,7.239214973779806,4.1588830833596715,5.883322388488279,4.273884476054178,10.451464441932911,3.4011973816621555,5.634789603169249
1703,3.4958709952648364,5.919162635352577,6.073044534100405,3.784189633918261,6.124683390894205,2.424802725718295,8.536014945656826,5.4450117456988405,5.10594547390058
1706,1.044156102872051,3.835141961092188,5.3230099791384085,3.258096538021482,5.796057750765372,2.791165107812717,7.69484807238461,4.2017030805426,5.198497031265826
1707,1.06333047452347,4.9890711161804155,6.234410725718371,3.6109179126442243,6.09807428216624,3.9259259105971376,8.644882552557126,4.405498990859024,5.303304908059076
1709,1.5725664376581956,6.23421462806111,7.630946580890459,4.77912349311153,6.543911845564792,4.661550519424199,10.600253178618784,3.696351468952637,6.180016653652572
1712,1.1881482539789647,4.623010104116422,5.823045895483019,3.5263605246161616,5.293304824724492,3.4339872044851463,8.23880116587155,4.446174454497633,5.3471075307174685
1713,1.9439081463846402,4.631812116934513,6.26530121273771,3.871201010907891,5.564520407322694,2.6878474937846906,8.636752426473876,4.056988775678332,5.272999558563747
1714,3.3274073076914,6.630023537383524,7.65728279297819,3.8066624897703196,6.71295620067707,3.3032169733019514,10.129028228450059,4.563305981889393,5.43372200355424
1716,4.291527363866569,6.6198065043018115,7.144407180321139,2.772588722239781,8.044626279767337,2.33214389523559,9.364090971782101,5.31762967758041,4.804021044733257
1718,2.361608433443507,5.885548321516433,6.825460036255307,3.8918202981106265,5.966146739123692,3.5234150143864045,9.483187955469509,4.463606621666305,5.14166355650266
1723,0.16126814759612232,4.507557357121091,5.605802066295998,3.8918202981106265,6.1903154058531475,4.3463994570307305,8.008032846969307,4.5612182984589085,5.389071729816501
1726,1.1866231659908228,4.745801315727837,6.269096283706261,3.58351893845611,5.627621113690637,3.55820113047182,8.718500048121273,4.089332020398556,5.332718793265369
173,2.642622395779755,6.093118200834482,5.777652323222656,4.23410650459726,5.683579767338681,3.449987545831587,8.62515033292133,5.529825834193874,6.111467339502679
1733,0.3967606674780181,5.526647444549546,7.234177179749849,4.543294782270004,6.054439346269371,5.1298987149230735,9.863706682524283,3.7256934272366524,5.7899601708972535
1735,0.9954715297485963,5.311727053457954,6.927557906278317,4.07753744390572,5.814130531825066,4.316153890523174,9.421330367117822,3.9512437185814275,5.4638318050256105
1739,0.8127064156175846,5.333201768401539,6.968850378341948,3.8918202981106265,5.739792912179234,4.520701029361642,9.586033321750676,3.8088822465086327,5.472270673671475
1740,2.890038368994927,6.622337308183424,7.500529485395295,3.9318256327243257,5.700443573390687,3.7328963395307104,10.10409915534325,4.579852378003801,5.049856007249537
1741,3.427125003672071,6.793578233919738,7.475905969367397,3.784189633918261,6.573680166960646,3.367295829986474,10.158052248525081,4.697749367281185,5.351858133476067
1742,1.0238887424721732,5.191288793789513,6.35088571671474,4.330733340286331,5.631211781821365,4.1666652238017265,8.968650903374874,4.28496492183075,6.068425588244111
1744,0.5911144549947938,4.074141854904581,5.043425116919247,3.6888794541139363,5.389071729816501,3.484312288372662,7.581209826196346,4.554928969551344,5.768320995793772
1752,5.542102408900107,7.850921604861647,10.726917103358996,3.871201010907891,8.04012466444838,2.312535423847214,13.477406390467934,2.4336133554004498,4.653960350157523
1753,6.354152625860088,8.930626469173578,11.55264605316516,4.143134726391533,7.8504931808711405,2.580216829592325,14.576960571989687,2.4159137783010487,4.663439094112067
1754,2.94606922853489,6.2865565977347755,6.56244409369372,4.454347296253507,6.07073772800249,3.339321977944068,9.266342562091468,5.082025290182929,5.739792912179234
1755,3.4660795937312314,6.913240209212707,7.789040401657477,3.8066624897703196,7.098375638590786,3.4468078929142076,10.619276463576899,4.355425952876702,5.111987788356544
1756,5.072188112455947,8.92408394946908,9.609787407758784,4.3694478524670215,7.466227556215481,3.8522730010223722,12.369928930369513,4.616110126026426,5.332718793265369
1761,5.198071526386823,8.3305744147844,9.924808634239811,3.784189633918261,6.744059186311348,3.131136910560194,12.487564347111636,3.903990833730882,4.532599493153256
1762,4.49585742604739,7.6517381492445775,7.786551806428712,4.110873864173311,6.259581464064923,3.1570004211501135,10.672229100017557,5.04148775757902,5.267858159063328
1768,4.0687703111026705,6.510555915291006,10.315564090231947,3.4011973816621555,7.04141166379481,2.4423470353692043,13.155016416679329,1.410986973710262,4.90527477843843
1775,3.967457712316247,6.6898479944631735,7.761319180947987,3.8066624897703196,6.71901315438526,2.7212954278522306,10.57497688594327,4.175924549214524,5.003946305945459
1776,1.6407427622625128,5.93330563293445,6.856461984594587,3.8066624897703196,6.272877006546167,4.293195420967266,9.736547097780475,4.258445572902527,5.768320995793772
1777,4.086765916698551,7.855699704658087,8.636929873018572,4.330733340286331,6.489204931325317,3.768152635008444,11.57224099500568,4.345103280569283,5.293304824724492
1782,3.6495667367283953,7.138390696054643,7.592366128519796,3.332204510175204,6.369900982828227,3.487375077903208,10.014894750110258,5.185148668442399,4.30406509320417
1796,3.610079723624096,7.616283561580385,8.383433201236713,3.5263605246161616,6.003887067106539,4.005513348515485,10.481728804594715,5.196284640982885,4.219507705176107
180,2.174297072692515,6.316803610736861,5.855071922202427,4.6913478822291435,6.81783057145415,4.143134726391533,9.119540007649686,5.259056652594734,4.941642422609304
182,3.5175571827783507,7.005516996764633,8.480944058741116,4.6443908991413725,6.363028103540465,3.487375077903208,11.447682695908291,3.6189933266497696,4.867534450455582
1848,4.775419161547776,8.221532709262851,8.284251797621916,3.58351893845611,8.44741429680832,3.4468078929142076,11.562496276735974,4.721173861744398,4.343805421853684
185,4.194612130813917,7.582534802183897,7.30854279753919,4.532599493153256,6.363028103540465,3.3877743613300146,9.939095980003495,5.705114919889979,4.875197323201151
1851,5.243000197752064,8.352695835534762,8.603554357064281,4.127134385045092,8.601718146485926,3.109060958860994,11.721158403548683,4.693181063310805,5.313205979041787
1864,4.077401841491788,7.3110847749598795,7.359467638255621,3.5263605246161616,7.847762537473608,3.2347491740244907,10.658129564405668,4.71492104994721,4.2626798770413155
1869,4.677007009606774,8.119011494754332,8.14177220465645,3.4339872044851463,8.351610750626559,3.4404180948154366,11.387758988677334,4.793308128103486,4.110873864173311
1872,4.878489607604036,8.457846502695357,9.674263049655917,4.110873864173311,7.456454555176209,3.580737295494233,12.434848306696013,4.084294226368599,4.532599493153256
1879,5.408229507823851,7.324621809814744,10.550852540440946,3.044522437723423,9.357207447785735,1.916922612182061,13.238505957137251,2.151762203259462,3.044522437723423
1883,4.247466141278187,6.59002628517806,8.462314529906248,3.6109179126442243,6.593044534142437,2.341805806147327,11.070972705490613,3.580737295494233,4.897839799950911
190,2.106083472626257,5.497987561676604,7.317212408359839,4.653960350157523,6.0112671744041615,3.391147045808654,10.129945604818168,3.4307561839036995,5.19295685089021
191,3.3352712315459883,6.243195555274104,7.389563953677635,3.9512437185814275,6.595780513961311,2.9069010598473755,10.17034172227647,4.135166556742356,4.23410650459726
1910,4.838454149098843,7.049775539002566,9.873389104712095,3.9512437185814275,8.328692583545568,2.2082744135228043,12.568024641306591,2.5416019934645457,4.04305126783455
193,2.6923949614916367,5.968963281761469,6.828712071641684,4.1588830833596715,6.391917113392602,3.2771447329921766,9.47231994707559,4.558078578454241,5.37989735354046
198,3.7666966101605746,8.001355025826703,7.7702232041587855,5.267858159063328,6.363028103540465,4.23410650459726,10.634026852313136,5.4289069362516384,5.7899601708972535
203,1.9484782771610234,4.160444363926624,6.150602768446279,2.8903717578961645,7.773594467360194,2.2082744135228043,8.053887083618223,4.168214410788556,3.7612001156935624
204,1.1549926221042173,4.4355674016019115,7.84971375760487,4.127134385045092,6.368187186350492,3.2809112157876537,10.683248114229192,1.8082887711792655,5.0689042022202315
210,3.7275471297547753,7.825644732219989,8.28349412616251,5.153291594497779,6.361302477572996,4.097672352314776,10.961347288717274,4.925803358579558,5.501258210544727
214,2.9631574276218124,7.299932492763366,7.8961806086154915,5.003946305945459,6.056784013228625,4.33729074083249,10.518429918794682,4.843399374720342,5.541263545158426
223,0.6037693694087286,3.374168709274236,5.733341276897746,3.7612001156935624,5.700443573390687,2.772588722239781,7.064759027791802,4.370712874773608,5.44673737166631
292,1.3676210958542694,4.380775852772229,5.111987788356544,3.4965075614664802,6.363028103540465,3.0155349008501706,7.401231264413015,5.04148775757902,7.282073658093465
293,2.4243601499199667,4.843399374720342,9.055556158175316,3.5263605246161616,6.364750756851911,2.4159137783010487,5.424950017481403,7.480259087019738,6.651571873589727
295,2.642551218869514,4.581901559048737,4.634728988229636,1.791759469228055,6.369900982828227,1.9459101490553132,4.007333185232471,8.636361933204924,6.51025834052315
297,5.101821831848196,8.913846253912041,10.057238152342046,4.859812404361672,6.78105762593618,3.8110970868381857,12.672623445616177,4.302712827954156,6.577861357721047
300,4.179497268508576,7.471420001763846,9.423029465386534,2.995732273553991,6.38856140554563,3.292126286607793,10.318506873449104,5.214935757608986,6.80903930604298
307,6.704943626639846,10.067305637765523,11.901101982940851,4.356708826689592,8.765458531504226,3.3638415951183864,12.632793572905426,5.496348217047172,6.517671272912275
310,5.598436773703451,8.763365532911266,12.179081643665588,5.123963979403259,6.369900982828227,3.1654750481410856,14.96820248887815,1.8562979903656263,5.948034989180646
