,SurfArea,Capacity,CatchArea,DamHt,DamLen,Depth,AvgRelease,DOR,Elev
316,6.1904444958813265,7.700385738027032,9.814437735702617,4.07753744390572,5.327876168789581,1.5040773967762742,12.662778879998495,3.100092288878234,6.776506992372183
317,1.7977415409056023,4.053522567701846,2.4849066497880004,2.70805020110221,6.364750756851911,2.2512917986064953,3.871201010907891,8.244123831332303,7.1929342212158
319,1.3663467233101945,4.805659046737495,7.264730177929867,4.110873864173311,6.363028103540465,3.4404180948154366,9.46660917372222,3.4011973816621555,7.2640301428995295
320,1.701469997880594,3.893859034800475,5.594711379601839,3.332204510175204,6.361302477572996,2.1972245773362196,7.097548850614793,4.858260813670253,7.1372784372603855
338,3.9527809979003137,8.38735781723568,8.74909824839902,5.389071729816501,6.90975328164481,4.4343818650078095,11.852165296835603,4.597138014290827,6.1463292576688975
355,2.4072153420721287,7.473409939026806,10.833838968058616,5.075173815233827,6.363028103540465,5.066385309200747,11.643330726334234,3.8918202981106265,7.007600613951853
361,0.9969486348916096,3.068052935133617,7.767263996757308,3.091042453358316,6.361302477572996,2.066862759472976,9.73601519859238,1.3862943611198906,6.858565034791365
362,2.894308443416027,5.38357721049886,8.695171998776056,3.8066624897703196,6.366470447731438,2.4932054526026954,9.888069299807748,3.55820113047182,7.430707082545968
364,3.8759604998829302,6.47435355218095,7.789868559054706,3.295836866004329,5.393627546352362,2.5952547069568657,10.104998803723223,4.430816798843313,7.596392304064196
367,1.6752256529721035,4.507557357121091,6.052089168924417,3.970291913552122,6.363028103540465,2.833213344056216,8.319717386850606,4.249922794040544,7.114769448366463
368,2.6636105596700363,5.100475998096045,7.293017679772782,2.833213344056216,4.9344739331306915,2.4336133554004498,9.175541866433488,3.9871304779149512,7.602401335665818
372,1.1869283697166775,3.4372078191851885,6.699500340161678,3.2188758248682006,6.361302477572996,2.2512917986064953,8.680162019694377,2.8213788864092133,7.05617528410041
373,3.2471911358482473,6.61472560020376,8.270781013162674,4.672828834461906,6.361302477572996,3.367295829986474,8.980927207648378,5.6957503029589365,7.401231264413015
374,3.3708412616472563,5.056245805348308,7.1592919047975645,3.367295829986474,6.375024819828097,1.6863989535702288,9.562615651570228,3.5553480614894135,7.561121589530238
378,0.06765864847381486,2.928523523860541,2.0794415416798357,3.58351893845611,6.363028103540465,2.8622008809294686,4.59511985013459,6.395261598115449,7.695757990554761
382,0.8787965274465745,3.6109179126442243,7.257002707092073,3.6109179126442243,6.366470447731438,2.7343675094195836,8.74623928838306,2.928523523860541,6.637258031284457
384,4.666444008792661,6.9817489588904635,7.5822291942764615,3.044522437723423,7.313220387090301,2.312535423847214,10.069764412161227,4.973971309724664,7.630461261783627
385,-0.4246479275249383,3.054001181677967,5.771441123130016,4.1588830833596715,6.361302477572996,3.4781584227982836,6.835184586147301,4.280824129164719,7.575584651557793
386,3.7028316677319406,6.782078670894135,10.201701469897316,4.844187086458591,6.363028103540465,3.077312260546414,10.379970147879572,4.463606621666305,6.695798917058491
390,1.383289852099592,4.598145571051127,7.4073177104694174,4.343805421853684,6.363028103540465,3.214867803470662,8.960596138864794,3.6988297849671046,7.348587530927593
391,1.7514581724545293,5.9367443349077496,8.846065190692881,4.6443908991413725,6.569481420414296,4.185098925490565,10.29667762976868,3.7013019741124933,6.813444599510896
393,4.311563933516342,6.519589667952034,9.90193635004339,4.204692619390966,6.363028103540465,2.2082744135228043,10.944082234834664,3.6375861597263857,7.271703706887368
398,2.387753105363924,5.232177564043492,6.311734809152915,3.1780538303479458,6.366470447731438,2.8449093838194073,7.646831391430482,5.647212123167807,7.4770384723196965
399,1.1167795926235586,3.817712325956905,3.2188758248682006,2.995732273553991,6.363028103540465,2.7013612129514133,4.442651256490317,7.436852947535576,7.416979621381154
41,3.558030175688944,7.49103178840637,7.8628820346414905,5.10594547390058,5.981414211254481,3.933784497209659,11.178459215011753,4.37449836825309,6.156978985585555
413,3.419986423558737,4.765586907393996,10.738611611991622,3.258096538021482,6.368187186350492,1.33500106673234,12.514152756221147,0.3364722366212129,7.150701457592526
415,2.0918640616783932,3.629660094453965,10.219647746416857,4.394449154672439,6.363028103540465,1.547562508716013,11.202793263680856,0.47000362924573563,7.422373700986824
416,4.320071440538581,7.133934218839868,10.214348897935315,2.4849066497880004,6.363028103540465,2.8154087194227095,11.208165050983697,3.9871304779149512,7.483806687665835
419,1.9007633398006798,4.206184043977636,6.905753276311464,1.791759469228055,6.373319789577012,2.302585092994046,8.436200032206706,3.8308129500026027,7.629489916393995
42,0.9415685390584236,4.709530201312334,7.980365765111246,4.77912349311153,5.886104031450156,3.768152635008444,11.330551906824226,1.4350845252893227,5.91350300563827
420,1.1301109557274807,2.785011242238338,2.9444389791664403,2.1972245773362196,6.364750756851911,1.6486586255873816,4.127134385045092,6.719616836866618,7.623153068476902
421,4.048126088420487,7.1347314763165235,9.816294340833752,4.499809670330265,6.361302477572996,3.086486636822455,10.809081274861947,4.387014176184921,7.56734567601324
423,3.4457563848593193,5.2235938203521,9.290998274993637,3.7376696182833684,6.368187186350492,1.7749523509116738,10.941269989996359,2.341805806147327,7.589841512182657
431,0.4382549309311553,2.8791984572980396,6.289715570908998,3.5553480614894135,6.361302477572996,2.4423470353692043,7.977968093128549,2.9652730660692823,7.258412150595307
437,3.674983348921825,5.499624223253072,5.181783550292085,2.3978952727983707,6.466144724237619,1.824549292051046,6.855408798609928,6.706006224522084,7.1569563646156364
438,2.270991221402867,4.9104465668408235,6.709304340258298,3.7376696182833684,6.361302477572996,2.6390573296152584,8.559869465696673,4.412798293340635,7.306531398939505
442,0.09984533496971612,3.2068032436339315,5.749392985908253,4.330733340286331,6.363028103540465,3.109060958860994,7.222566018822171,4.046553898385752,7.509335266016592
445,0.36741704047063445,3.594568774642695,5.981414211254481,4.02535169073515,6.366470447731438,3.2268439945173775,6.894670039433482,4.761318868478023,7.880048200971577
448,-0.36528331847533263,2.8507065015037334,4.867534450455582,3.6635616461296463,6.674561391814426,3.214867803470662,4.553876891600541,6.358708442395948,7.936302693201959
449,1.563603376090301,4.513054897080286,7.532623618788788,3.871201010907891,6.364750756851911,2.9496883350525844,9.2057297594185,3.370738174177447,7.4342573821331355
450,0.7594029763370106,4.08260930600368,5.961005339623274,4.3694478524670215,6.361302477572996,3.3214324131932926,7.83241092718792,4.312140507209715,7.461065514354283
451,4.841845765026253,8.374776728917972,10.572674976900842,5.030437921392435,6.363028103540465,3.5322256440685598,11.488899130367374,4.9473404437239425,7.515344571180436
456,1.264126727145683,4.318820558770089,6.761572768804055,3.970291913552122,6.364750756851911,3.054001181677967,8.416709652837914,3.9646154555473165,7.515344571180436
467,2.3604765714098233,6.128832321400788,6.467698726104354,4.51085950651685,7.028201432058005,3.768152635008444,8.027802848370312,6.162893662735513,7.537962659768208
469,0.3378997886123983,3.3877743613300146,5.501258210544727,3.970291913552122,6.363028103540465,3.0492730404820207,5.54907608489522,5.900445148720813,7.443663683115591
470,-0.7962879394794586,3.594568774642695,5.53338948872752,4.04305126783455,6.7912214627261855,4.390738575275903,6.4967749901858625,5.159629846774143,7.810758116529357
471,1.1216775615991057,3.7887247890836524,5.697093486505405,3.4339872044851463,6.363028103540465,2.667228206581955,6.249975242259483,5.600641715736688,7.810758116529357
473,0.9741822102899327,3.716008121502189,3.970291913552122,3.8918202981106265,6.364750756851911,2.740840023925201,3.970291913552122,7.807510042216193,7.427144133408616
477,2.2604080140948595,5.218732887205194,7.252762418053187,4.276666119016055,6.363028103540465,2.9601050959108397,8.904222737368716,4.375757021660286,7.409741954080923
488,2.422499189659383,5.4514675460417115,7.9105906122564775,4.110873864173311,4.51085950651685,3.0301337002713233,8.677780256064185,4.835487941050301,7.462214939768189
492,3.2069651738423657,6.3531519078702505,6.680854678790215,4.51085950651685,6.363028103540465,3.1441522786722644,7.568379267836522,6.8465179695109475,7.832014180505469
493,4.114098168708937,7.237706298613085,6.304448802421981,4.418840607796598,6.363028103540465,3.122364924487357,7.656337166430183,7.643147441135828,7.7475968386928855
497,1.6772834593291677,4.8307108619020225,6.375024819828097,4.454347296253507,5.209486152841421,3.152736022363656,8.188966863648876,4.703203926259457,7.774435510302958
500,0.20130685670503537,4.070734696582967,5.493061443340548,4.6443908991413725,5.805134968916488,3.8691155044168695,6.8501261661455,5.282187984618153,7.706162970199576
502,1.8949175613306812,4.935193098929397,7.30854279753919,4.543294782270004,6.363028103540465,3.039749158970765,9.163143937145207,3.832979798087693,7.789868559054706
505,-0.9263410677276565,2.975529566236472,4.795790545596741,4.127134385045092,5.877735781779639,3.901972669574645,5.817111159963204,5.220355825078324,7.515889085215125
506,2.299078953664758,4.396915247167632,6.030685260261263,3.6375861597263857,6.361302477572996,2.0918640616783932,7.009408932708637,5.449320240084564,7.748460023899697
507,0.3576744442718159,2.70805020110221,5.886104031450156,3.871201010907891,6.363028103540465,2.3513752571634776,7.160845906664299,3.6082115510464816,7.507141079727608
508,0.8215403953283443,3.258096538021482,1.9459101490553132,2.1972245773362196,6.573680166960646,2.4336133554004498,2.3978952727983707,8.921991410536698,7.430707082545968
509,2.5110616072648515,5.9301209168669295,6.738152494595957,4.543294782270004,7.494430215031565,3.417726683613366,8.327967858305488,5.664001604644357,7.919719760924575
511,1.657847051641788,6.081990573807353,8.968523555396352,3.8066624897703196,8.295049140435111,4.423648309364701,9.090317329376452,5.053694783556702,7.4133673356952405
517,1.098278899766872,5.077670695432414,6.364750756851911,4.477336814478207,6.363028103540465,3.979681653901961,7.942717540573791,5.196838197598183,7.766840537085513
518,1.3596936793227117,4.215086179918229,5.91350300563827,4.07753744390572,6.363028103540465,2.856470206220483,5.680172609017068,6.596736341165919,7.663407664893479
522,0.9828272556743993,4.678420647727684,8.425516402844334,4.204692619390966,5.375278407684165,3.696351468952637,8.471149252914831,4.269697449699962,7.643003635560718
524,0.42787870294506447,2.7536607123542622,1.791759469228055,2.70805020110221,4.477336814478207,2.322387720290225,4.204692619390966,6.610830625163423,7.781973234434385
529,2.2113466125597747,4.954417614098027,6.077642243349034,2.772588722239781,7.152268856032539,2.740840023925201,6.448889394146858,6.567375417529907,7.9105906122564775
530,1.8162894669713328,4.631812116934513,7.60339933974067,3.367295829986474,7.136483208590247,2.8154087194227095,7.785305182539862,4.9082333604781745,7.881182202227102
531,-0.20211618412213422,3.0155349008501706,6.4967749901858625,4.110873864173311,6.363028103540465,3.2188758248682006,8.214465160759186,2.8622008809294686,7.583247524303362
533,2.5151933423928727,5.061961921261596,7.828834527588089,3.828641396489095,4.736198448394496,2.5494451709255714,7.825644732219989,5.298317366548036,7.868636894184167
536,1.7683202374942921,4.875197323201151,6.498282149476434,4.143134726391533,5.236441962829949,3.109060958860994,8.117610746466228,4.819474788635096,7.951911381854188
537,0.14669437915080344,2.8449093838194073,5.2832037287379885,3.8918202981106265,6.361302477572996,2.7013612129514133,6.763884908562435,4.143134726391533,7.599401333415815
541,3.4096945119161015,6.8278458957538355,9.094368195723762,4.77912349311153,6.363028103540465,3.417726683613366,10.86610828199289,4.023564380161053,7.7354333524996886
542,0.6926470555182631,3.9512437185814275,9.154087430425385,4.962844630259907,6.361302477572996,3.258096538021482,10.904909561786402,1.0986122886681098,7.692569648067906
549,-0.22189433191377778,2.760009940032921,5.049856007249537,3.970291913552122,6.363028103540465,2.9806186357439426,6.62273632394984,4.198704577546343,7.908019444632471
55,2.2213750375685026,5.272486606513515,4.955827057601261,3.6635616461296463,6.369900982828227,3.0492730404820207,8.66561319653451,4.669083511731744,6.630683385642372
567,2.6994130077065464,5.643678550586496,7.642524134232902,4.499809670330265,6.363028103540465,2.9444389791664403,9.151969458649853,4.553876891600541,7.65491704784832
57,2.832448345637174,5.711089049838639,5.099866427824199,3.5553480614894135,6.363028103540465,2.8791984572980396,8.693664334532016,5.078916801512661,6.5337888379333435
572,-0.2903523010076598,2.509599262378372,1.3862943611198906,4.007333185232471,6.364750756851911,2.797281334830153,1.9459101490553132,8.625491387861405,7.776115477098742
574,0.8166913666514003,3.8732821771117156,5.14166355650266,4.465908118654584,6.363028103540465,3.0587070727153796,6.508769136971682,5.426270730858498,7.81762544305337
575,2.287166840265665,5.04148775757902,6.502790045915623,3.8918202981106265,6.366470447731438,2.7536607123542622,8.045588280803528,5.057518879995106,7.75491027202143
585,1.660511182618101,5.220355825078324,6.431331081933479,4.189654742026425,6.2766434893416445,3.5610460826040513,8.808966881771273,4.472780997942346,5.147494476813453
592,1.303184454396884,4.709530201312334,6.423246963533519,4.02535169073515,7.465655310134056,3.407841924380824,8.821437352166997,3.949318790171843,5.043425116919247
595,2.7605793981140505,6.282453645317259,8.348774539791274,4.574710978503383,6.366470447731438,3.520460802488973,10.651477968978583,3.6938669956249757,5.14166355650266
597,4.794119729072267,10.12942719115234,12.53880575747224,5.375278407684165,6.363028103540465,5.335131339670753,13.240050408452417,4.950885289690482,7.02197642307216
60,1.5690324977990613,3.728100167267218,5.272999558563747,2.9444389791664403,6.366470447731438,2.163323025660538,8.486115235845377,3.3032169733019514,6.946975992135418
600,2.73553565803707,7.117610935969411,8.292047637431354,4.897839799950911,6.329720905522696,4.382026634673881,10.662047871644305,4.517431271680085,5.579729825986222
601,3.9550058636000003,7.15305163493748,9.027738775974909,4.812184355372417,6.366470447731438,3.1986731175506815,10.690716886457212,4.523960130562548,7.524021415206125
605,1.2906091109854827,5.172754143572691,7.27931883541462,4.356708826689592,6.584791392385716,3.8815637979434374,9.506660032823548,3.728100167267218,5.2574953720277815
609,1.270883509608563,4.620058798481842,6.927557906278317,3.871201010907891,6.96979066990159,3.349904087274605,8.843470781627381,3.8394523125933104,5.236441962829949
612,3.169475474573074,6.551937110763387,8.58260632996447,4.02535169073515,6.248042874508429,3.380994674344636,10.357393557477783,4.257030144499196,6.661854740545311
63,2.108878977333453,5.497987561676604,6.184148890937483,4.574710978503383,6.363028103540465,3.3877743613300146,9.117347505127018,4.442651256490317,6.78332520060396
657,4.703430555155611,7.9835764793494315,11.255746732362642,2.8903717578961645,6.364750756851911,3.2809112157876537,10.880515841025813,5.1647859739235145,7.208600337960199
664,3.341376603343616,5.654592230465429,11.292490741466937,3.367295829986474,6.368187186350492,2.312535423847214,10.576253438404207,3.139832617527748,7.15305163493748
7308,4.627156701373573,7.515126682520679,8.90571557879409,4.07753744390572,7.229113877793302,2.8903717578961645,11.896799146834917,3.681351187693145,4.990432586778736
7311,2.5614046207607255,6.955592608396297,7.430114138561801,3.4965075614664802,7.29641326877392,4.394449154672439,9.56500329315396,5.452325179027384,5.484796933490655
7313,4.933005229213641,7.960672608388117,10.623325348349118,4.23410650459726,5.720311776607412,3.0252910757955354,12.027597681104794,3.9945242269398897,7.046647277848756
7318,3.7379314887542083,5.949339620807311,9.947217315397454,3.332204510175204,5.986452005284438,2.2082744135228043,12.747061743055966,1.252762968495368,5.0106352940962555
753,7.030029547270704,10.316259235826731,13.045004897299796,4.1588830833596715,8.144388865547622,3.2846635654062037,13.597003740366587,4.7808027546312495,6.318968113746434
758,5.5175653399419,6.519737084477693,8.264620829411216,1.9459101490553132,5.680172609017068,0.9932517730102834,9.922260237859412,4.659658371272161,5.968707559985366
768,3.586292865338835,4.997212273764115,9.035867930125628,1.6094379124341003,4.762173934797756,1.410986973710262,10.845660433124383,2.2082744135228043,5.950642552587727
777,1.097945399680406,5.4120923808068815,7.88193748927207,3.5263605246161616,7.105786129481271,4.3134800921387715,8.533656917446903,4.94021282979971,6.075346031088684
78,0.6450068052320104,2.6878474937846906,3.091042453358316,2.8903717578961645,6.361302477572996,2.0412203288596382,6.665683717782408,4.084294226368599,6.9726062513017535
780,1.9979602998119528,3.756538102587751,8.332789468417959,3.5263605246161616,6.363028103540465,1.7578579175523736,8.860215358901183,2.9601050959108397,6.066108090103747
784,0.6054082662519386,2.3978952727983707,6.934397209928558,2.995732273553991,6.364750756851911,1.791759469228055,7.609862200913554,2.8507065015037334,6.597145701886651
789,3.3945755053532682,4.583946549536464,7.00850518208228,1.9459101490553132,3.4965075614664802,1.1939224684724346,9.426499589515949,3.2188758248682006,5.902633333401366
798,2.345740363307973,6.273631438871653,8.384118837190895,2.1972245773362196,6.364750756851911,3.927896354584436,9.342595951096653,4.993149979755236,6.436150368369428
827,2.0824370506596344,5.356586274672012,7.152268856032539,3.1780538303479458,7.465655310134056,3.2733640101522705,7.627544390488503,5.790877181507135,6.731018100482083
836,3.753191387082347,5.552184090505087,8.127995055771946,1.6094379124341003,7.028201432058005,1.791759469228055,9.17678358844734,4.436751534363128,5.68697535633982
837,2.848333746549266,6.359573868672378,8.962263554116761,1.6094379124341003,6.361302477572996,3.5115454388310208,9.68502054910582,4.736198448394496,6.532334292222349
854,1.5286616024068127,4.720282993088596,8.445052513638554,2.302585092994046,8.502282578680484,3.190476350346503,9.61813609542263,3.1654750481410856,5.655991810819852
868,3.3656738255931087,5.43153621033426,6.309918278226516,3.6109179126442243,6.369900982828227,2.066862759472976,7.2633296174768365,6.230087669270578,6.804614520062624
870,6.998537039135577,10.278837036739668,13.325774314971353,4.31748811353631,7.949797216161852,3.2809112157876537,13.780350628656569,4.560172820057356,6.184148890937483
872,2.713037742613249,5.434594984840585,8.515391569469609,3.9318256327243257,6.366470447731438,2.7212954278522306,9.172846167548602,4.324132656254979,7.1284959456800365
882,1.0134174426048779,5.157905212831292,6.7226297948554485,4.31748811353631,6.363028103540465,4.144720769547168,7.259116128097101,5.9604897428085515,7.242797922793756
884,5.4333638608261685,7.759443487670634,13.349991259062959,3.367295829986474,8.07775756373692,2.322387720290225,13.801484653231146,2.0149030205422647,6.059123195581797
885,0.34995239817790563,2.9496883350525844,5.455321115357702,3.9512437185814275,6.363028103540465,2.6026896854443837,5.860786223465865,5.150976778649327,7.495541943884256
893,2.790244438728197,4.6210435351443815,10.067475402641579,4.07753744390572,6.364750756851911,1.824549292051046,10.436495323235768,2.2512917986064953,6.878326468291325
895,4.442839474070394,6.501439809419134,13.46727277798808,3.1354942159291497,7.883069351305753,2.0541237336955462,13.764583512288949,0.7884573603642703,5.8971538676367405
898,3.584435185240463,6.3286508144628515,10.575589834500324,4.060443010546419,6.364750756851911,2.747270914255491,11.399275127938855,2.990719731730447,7.2485040723706105
919,1.8187259174578694,5.015954455573856,5.407171771460119,3.1780538303479458,7.511524648390866,3.1986731175506815,7.103322062526113,5.974318388273011,5.963579343618446
920,0.4154154389613324,3.258096538021482,3.6888794541139363,3.4011973816621555,5.752572638825633,2.8449093838194073,3.713572066704308,7.606337662032022,6.736966958001855
929,2.130847329739736,4.28771595520264,2.833213344056216,2.6390573296152584,7.325807502595773,2.151762203259462,3.332204510175204,9.017301590341022,6.680854678790215
936,1.456752824768452,3.751854253275325,7.9854843567338225,3.713572066704308,6.364750756851911,2.2925347571405443,7.177782416195197,4.635699391022914,6.853299093186078
938,1.7139780917080243,5.478135793123873,7.768956044538332,3.912023005428146,6.369900982828227,3.763522997109702,7.113142108707088,6.426812029698016,6.584791392385716
939,1.602614687085975,5.306285536197214,7.507141079727608,3.6375861597263857,6.366470447731438,3.703768066607687,6.523562306149512,6.844495939342946,6.666956792429207
948,3.9133021869265265,6.926086235666861,10.889826598721452,3.4965075614664802,8.190077049719049,3.0106208860477417,10.003016095251029,4.9849755473156785,6.38856140554563
952,2.119623331312668,3.427514689979529,6.778784897685177,3.332204510175204,6.373319789577012,1.308332819650179,7.822044008185619,3.66612246699132,6.173786103901937
953,1.739061680227606,5.472690753492817,7.497207223203318,3.6888794541139363,6.369900982828227,3.7328963395307104,7.446585099157725,6.0879104453762345,6.555356891810665
956,2.5515523243177136,4.7059200890882344,8.193123721512068,3.9512437185814275,6.3784261836515865,2.151762203259462,8.023879992734878,4.74406218485471,6.269096283706261
957,1.2386640441158663,5.111385197196399,6.8966943316227125,4.060443010546419,8.379997952238393,3.8732821771117156,6.813444599510896,6.3597468640884305,7.4342573821331355
958,1.911466578592803,3.879499813722586,8.422003004412488,3.871201010907891,6.375024819828097,1.9740810260220096,7.2485040723706105,4.693181063310805,7.020190708311925
974,1.1857069955190436,4.05871738457895,4.836281906951478,3.6375861597263857,6.361302477572996,2.8735646395797834,7.0192966537150445,5.101085197018328,5.598421958998375
982,3.176218814402216,6.104346704164654,6.771935555839602,3.6109179126442243,7.99699040583765,2.928523523860541,8.823500727991183,5.342812606434588,5.749392985908253
987,2.751811870541079,6.402414585446716,9.385721231090805,4.330733340286331,6.376726947898627,3.6506582412937387,8.15507488781144,6.309190740908139,7.307202314764738
989,5.230916084952526,8.766643661383458,10.306282432088414,3.4011973816621555,7.505492274737424,3.535145354171894,12.61192101351822,4.216562194946349,5.3706380281276624
993,5.17052944855058,8.102283624480073,10.496510484233493,3.8066624897703196,6.652863029353347,2.9338568698359038,12.822940652429516,3.342861804649192,5.298317366548036
